transaction_id,account_id,transaction_type,amount,date,employee_id
1853,292,Deposit,29516.85,2024-09-26 18:11:50,68
1854,55,Transfer,8148.08,2024-08-11 00:31:43,9
1855,302,Transfer,18707.85,2025-01-08 15:50:40,90
1856,466,Deposit,34203.81,2025-03-16 12:30:55,48
1857,182,Withdrawal,19631.96,2024-10-12 14:46:53,8
1858,143,Transfer,13903.0,2024-08-06 04:01:50,22
1859,199,Deposit,42538.55,2022-05-05 09:50:09,98
1860,449,Deposit,15314.14,2025-01-21 23:14:58,82
1861,74,Transfer,949.67,2025-03-16 06:49:53,9
1862,374,Deposit,43235.71,2025-02-26 17:30:36,40
1863,368,Transfer,40091.05,2024-10-05 18:42:51,45
1864,147,Withdrawal,30311.31,2024-06-27 09:30:02,7
1865,184,Deposit,957.05,2025-03-02 20:41:27,87
1866,25,Deposit,7622.2,2024-10-11 04:09:36,29
1867,443,Deposit,30970.85,2024-05-18 10:46:47,26
1868,338,Transfer,31972.84,2024-11-01 11:37:48,82
1869,196,Withdrawal,18145.79,2024-08-24 03:13:48,59
1870,468,Deposit,23269.64,2025-01-12 15:08:03,2
1871,184,Withdrawal,41940.29,2025-03-09 01:32:25,10
1872,167,Transfer,49436.05,2024-02-16 00:21:26,53
1873,380,Transfer,21415.9,2025-01-10 18:17:31,42
1874,228,Transfer,47336.43,2024-07-11 06:43:07,47
1875,127,Withdrawal,3520.33,2023-09-27 17:28:00,50
1876,265,Deposit,34634.55,2024-10-31 19:35:13,18
1877,373,Transfer,39024.0,2023-06-30 15:07:29,33
1878,386,Transfer,28240.97,2025-01-31 18:52:04,25
1879,420,Withdrawal,7493.4,2024-01-11 14:23:41,50
1880,201,Withdrawal,21562.66,2025-01-19 00:24:43,13
1881,142,Withdrawal,2629.96,2024-11-08 22:48:17,41
1882,378,Transfer,37310.99,2025-02-26 22:16:22,1
1883,468,Withdrawal,16118.87,2024-12-12 19:28:28,90
1884,231,Deposit,29168.82,2023-12-27 21:49:27,59
1885,325,Deposit,12389.44,2025-03-22 03:11:01,63
1886,311,Withdrawal,39272.56,2024-09-30 14:22:06,67
1887,243,Withdrawal,1335.22,2024-12-04 10:28:46,97
1888,38,Withdrawal,21675.54,2025-03-17 14:31:31,98
1889,84,Deposit,1659.95,2024-01-09 13:15:39,17
1890,307,Transfer,11489.96,2023-09-07 12:56:49,88
1891,348,Deposit,22753.31,2025-02-07 02:01:33,70
1892,73,Withdrawal,42590.02,2025-03-24 06:12:27,77
1893,20,Deposit,44747.83,2023-03-31 14:14:11,87
1894,358,Withdrawal,9299.78,2025-03-08 17:31:31,57
1895,465,Transfer,30580.79,2025-02-23 17:52:55,58
1896,251,Withdrawal,8709.14,2023-05-19 09:03:14,50
1897,57,Withdrawal,10248.52,2025-03-18 19:59:52,85
1898,411,Withdrawal,48112.82,2022-07-07 10:02:32,92
1899,225,Transfer,45938.1,2024-06-01 19:45:09,68
1900,297,Withdrawal,28523.46,2025-03-18 00:57:14,47
1901,456,Transfer,48485.99,2025-03-12 18:23:55,80
1902,361,Deposit,2976.25,2024-09-15 16:30:22,67
1903,433,Withdrawal,41895.65,2025-03-18 09:33:57,10
1904,77,Deposit,45194.89,2023-09-05 22:08:50,55
1905,12,Withdrawal,39674.2,2024-01-05 07:10:28,5
1906,465,Withdrawal,35210.08,2025-01-28 05:07:51,1
1907,329,Transfer,6545.91,2025-03-21 05:24:35,85
1908,130,Transfer,13888.93,2025-01-13 04:57:15,20
1909,342,Deposit,43446.31,2025-03-16 15:18:23,17
1910,33,Transfer,13325.2,2025-02-23 16:24:49,83
1911,466,Transfer,40801.12,2025-03-20 03:19:12,88
1912,367,Withdrawal,31769.16,2025-03-05 05:50:24,14
1913,358,Deposit,23599.17,2025-01-28 23:40:14,47
1914,91,Withdrawal,29764.07,2024-09-01 14:36:05,32
1915,422,Transfer,569.71,2025-02-20 10:24:27,49
1916,482,Withdrawal,21356.79,2024-06-02 14:26:50,70
1917,387,Transfer,37661.4,2024-12-17 03:14:15,95
1918,55,Deposit,41466.51,2025-01-01 14:45:10,87
1919,352,Deposit,48735.06,2023-07-23 11:46:03,60
1920,453,Transfer,9154.99,2025-03-17 05:14:01,71
1921,236,Deposit,43076.22,2024-12-10 23:59:51,95
1922,409,Deposit,31499.42,2025-03-22 16:59:51,82
1923,463,Withdrawal,19256.16,2024-12-26 07:06:13,34
1924,260,Withdrawal,43028.48,2024-06-21 06:06:19,33
1925,38,Deposit,21808.39,2024-05-09 16:59:09,90
1926,408,Deposit,2115.15,2025-02-19 03:47:14,89
1927,456,Deposit,27774.57,2025-03-12 11:10:40,22
1928,2,Withdrawal,737.73,2023-03-08 18:03:22,33
1929,463,Deposit,16940.63,2025-02-23 02:58:50,22
1930,12,Withdrawal,23553.48,2024-04-01 02:00:49,30
1931,108,Transfer,11077.01,2025-03-17 03:27:58,79
1932,208,Transfer,34495.8,2023-05-24 05:34:13,59
1933,109,Deposit,10905.12,2024-02-20 09:57:34,6
1934,380,Deposit,19668.07,2025-01-02 11:43:18,45
1935,467,Transfer,45304.93,2025-01-24 07:26:44,77
1936,426,Deposit,20901.8,2023-04-02 14:16:32,100
1937,31,Withdrawal,38393.35,2023-07-12 23:34:00,23
1938,446,Deposit,39277.16,2025-03-12 01:21:01,94
1939,455,Withdrawal,4193.58,2025-03-10 22:35:10,14
1940,408,Transfer,35159.37,2025-03-09 12:06:20,21
1941,206,Withdrawal,28826.65,2025-03-06 08:03:24,35
1942,461,Withdrawal,6928.02,2024-10-23 10:43:02,90
1943,376,Transfer,30081.03,2023-06-09 07:35:57,33
1944,179,Transfer,23885.03,2021-11-09 17:16:18,14
1945,449,Withdrawal,13756.81,2025-02-24 07:37:49,5
1946,55,Transfer,23940.64,2023-06-15 06:53:21,15
1947,311,Withdrawal,30364.93,2025-03-07 01:36:36,44
1948,257,Deposit,17687.0,2024-11-25 07:01:35,60
1949,499,Transfer,23331.24,2024-09-22 01:10:52,1
1950,255,Transfer,30626.92,2023-08-05 08:18:38,41
1951,479,Transfer,30077.71,2025-03-17 04:25:46,91
1952,309,Transfer,41678.45,2023-08-19 22:22:08,99
1953,237,Deposit,17827.33,2025-02-21 00:15:38,53
1954,37,Deposit,41939.27,2025-03-12 03:23:20,19
1955,412,Withdrawal,582.16,2024-10-11 01:29:57,5
1956,267,Deposit,28747.17,2025-03-19 18:32:09,100
1957,438,Transfer,35869.91,2024-02-21 15:01:48,54
1958,458,Withdrawal,9553.47,2024-10-16 12:05:24,76
1959,422,Deposit,36620.4,2025-02-16 17:29:08,12
1960,437,Transfer,4273.32,2025-03-06 18:57:54,32
1961,56,Transfer,44936.49,2024-12-27 07:42:29,95
1962,372,Transfer,22856.65,2024-07-18 06:26:09,73
1963,362,Transfer,9135.88,2024-12-08 15:34:13,15
1964,129,Transfer,43211.09,2025-02-13 10:23:01,40
1965,434,Withdrawal,36785.22,2024-03-16 19:16:11,70
1966,297,Transfer,5927.7,2025-03-16 08:29:04,72
1967,92,Withdrawal,36486.35,2025-03-06 18:09:36,90
1968,226,Withdrawal,33401.42,2024-12-09 05:51:45,91
1969,429,Transfer,7014.01,2025-01-11 20:42:30,23
1970,168,Withdrawal,31992.89,2025-02-20 21:25:54,55
1971,183,Transfer,21214.69,2024-06-23 15:57:50,58
1972,124,Transfer,13600.78,2024-06-18 16:31:43,43
1973,221,Withdrawal,27358.47,2025-01-14 02:43:19,40
1974,353,Withdrawal,24805.87,2023-02-25 05:51:07,78
1975,396,Transfer,20857.86,2025-01-04 01:31:22,92
1976,36,Transfer,41459.5,2024-12-16 05:54:25,74
1977,389,Transfer,17226.6,2025-01-28 16:29:54,76
1978,371,Withdrawal,19234.85,2024-01-02 10:56:40,28
1979,485,Withdrawal,22968.6,2024-05-31 08:49:13,25
1980,186,Transfer,31893.82,2025-02-26 17:21:57,86
1981,288,Withdrawal,40475.08,2025-01-23 20:06:42,49
1982,433,Deposit,14023.28,2024-09-17 12:05:02,44
1983,57,Withdrawal,25531.17,2025-03-02 12:47:13,100
1984,418,Transfer,37416.85,2024-09-15 09:43:02,39
1985,211,Withdrawal,42674.67,2021-04-28 21:34:01,7
1986,175,Deposit,36376.41,2024-05-16 13:10:28,50
1987,428,Deposit,21910.04,2021-07-08 17:49:21,40
1988,384,Deposit,44109.87,2024-12-30 10:12:34,84
1989,394,Transfer,1603.33,2023-03-13 01:30:08,49
1990,362,Withdrawal,8621.73,2024-10-26 10:03:10,48
1991,429,Deposit,25488.2,2025-02-14 06:40:14,19
1992,383,Withdrawal,20756.91,2023-07-12 05:25:17,18
1993,179,Transfer,16267.9,2023-10-25 07:25:56,61
1994,33,Deposit,7751.64,2022-03-05 18:19:46,70
1995,82,Withdrawal,25425.04,2025-03-12 23:59:45,14
1996,400,Deposit,3688.56,2025-03-24 13:20:32,21
1997,320,Transfer,48587.99,2023-02-07 17:04:34,62
1998,130,Deposit,43346.06,2025-01-10 20:46:14,21
1999,448,Transfer,22065.96,2024-10-15 15:36:01,51
2000,74,Deposit,34162.55,2025-03-18 12:57:01,16
